quiri,select_count,insert_count,update_count,delete_count,create_count,drop_count,alter_count,join_count,where_count,group_by_count,order_by_count,having_count,limit_count,between_count,in_count,like_count,from_count,on_count,as_count,desc_count,count_count,sum_count,avg_count,distinct_count,target
select * from orders where order_date >= '2023-10-26' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date >= '2023-01-01' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date < '2024-01-01',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,reevers
select * from orders where order_date >= '2023-10-26 00:00:00' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date < '2023-10-26',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,reevers
select * from orders where order_date between '2023-10-26 00:00:00' and '2023-10-27 00:00:00' order by order_date desc,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date < '2024-01-01' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
"select order_id, order_date from orders where order_date >= '2023-01-01' order by order_date desc limit 1000",1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date between '2023-10-26 00:00:00' and '2024-01-26 00:00:00' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date < '2023-10-26' order by order_date desc limit 10,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date between '2023-01-01 00:00:00' and '2024-01-01 00:00:00' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date < '2023-10-26 00:00:00' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date >= '2023-10-26' order by order_date desc limit 10,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date between '2024-01-01 00:00:00' and '2024-12-31 23:59:59' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date between '2023-10-26 00:00:00' and '2023-10-27 23:59:59' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date >= '2023-10-26 00:00:00',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,reevers
select * from orders where order_date between '2023-10-26 00:00:00' and '2023-10-27 23:59:59',1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,reevers
select * from orders where order_date between '2023-01-01 00:00:00' and '2023-12-31 23:59:59' order by order_date desc limit 100,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date >= '2023-10-26' order by order_date desc limit 1000,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date < '2023-10-26 00:00:00',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,reevers
select * from orders where order_date >= '2023-10-26 00:00:00' order by order_date desc limit 1000,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
select * from orders where order_date >= '2023-01-01' order by order_date desc limit 1000,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,reevers
"select order_id, order_date, total_amount from orders where shipping_address like '%123 main st%",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where name like '%%example%%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from users where shipping_address like '%123 main st%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where category_id = 1 and price between 10.00 and 100.00,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,gist
select * from products where name like '%example%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where price between 100.00 and 200.00,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,gist
select * from products where name like '%%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where price between 100 and 200,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,gist
"select order_id, order_date from orders where shipping_address like '%123 main st%",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from orders where shipping_address like '%123 main st%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where price between 10.00 and 100.00,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,gist
select * from products where category_id = 1 and price between 10.00 and 20.00,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,gist
select * from products where name like '%%test%%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where name like '%%',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where description like '%advanced techniques%' or name like '%advanced techniques%,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,gist
select * from products where description like '%advanced%',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
"select o.order_id, o.order_date, o.total_amount from orders o where o.shipping_address like '%123 main st%",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where name like 'example%',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,gist
select * from products where price between 100 and 200 and stock_quantity between 10 and 50,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,gist
select * from products where price between 100 and 200 and stock_quantity > 50,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,gist
"select o.order_id, o.order_date, sum(oi.quantity * oi.price) as total_order_value from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,btree
"select o.order_id, o.order_date, sum(oi.quantity * oi.price) as total_order_value from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date having count(*) > 1",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as total_orders from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_name order by total_orders desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_order_item_value from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) > 100",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select o.order_id, o.order_date, o.total_amount, u.first_name, u.last_name from orders o join users u on o.user_id = u.user_id where o.order_date >= date_sub(curdate(), interval 30 day) order by o.order_date desc",1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,btree
"select o.order_id, o.order_date, sum(oi.quantity * oi.price) as total_order_value from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date having total_order_value > 100 order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_order_item_amount from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) > 100",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select o.order_id, o.order_date, o.total_amount, u.first_name, u.last_name from orders o join users u on o.user_id = u.user_id where o.status = 'pending' order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,btree
"select c.name as category_name, count(p.product_id) as product_count from categories c left join products p on c.category_id = p.category_id group by c.name order by product_count desc",1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,2,1,1,0,0,0,btree
"select o.order_id, o.order_date, sum(oi.quantity * oi.price) as total_order_value from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date having total_order_value > 100 order by total_order_value desc",1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,btree
"select o.order_id, o.order_date, o.total_amount, u.first_name, u.last_name from orders o join users u on o.user_id = u.user_id where o.status = 'shipped' order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,btree
"select count(*) as numberoforders, avg(total_amount) as averageordervalue from orders where status = 'delivered'",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity) as total_items from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having total_items > 2",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_item_amount from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) > 100",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as order_count from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_id order by order_count desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_item_amount from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) <> o.total_amount",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity) as total_items from orders as o join orderitems as oi on o.order_id = oi.order_id where o.status = 'delivered' group by o.order_id, o.order_date, o.total_amount order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,3,1,0,1,0,0,btree
"select o.order_id, o.order_date, sum(oi.quantity * oi.price) as total_order_value from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date having total_order_value > 100",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,btree
"select o.order_id, o.order_date, o.total_amount, count(oi.order_item_id) as num_items from orders o left join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having num_items > 2",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,btree
"select count(*) as total_orders, sum(total_amount) as total_revenue from orders where status = 'delivered'",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as order_count from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_name order by order_count desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select o.order_id, o.order_date, o.total_amount, group_concat(p.name separator ', ') as product_names from orders o join orderitems oi on o.order_id = oi.order_id join products p on oi.product_id = p.product_id group by o.order_id, o.order_date, o.total_amount order by o.order_date desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,1,1,0,0,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as total_orders from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.name, c.name order by total_orders desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as total_orders from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_id order by total_orders desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as total_orders from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_name order by total_orders desc limit 5",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as total_orders from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by product_name, category_name order by total_orders desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_item_amount from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) != o.total_amount",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as order_count from products as p join categories as c on p.category_id = c.category_id left join orderitems as oi on p.product_id = oi.product_id group by p.product_id, c.category_id having count(oi.order_item_id) > 5",1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,2,6,0,2,0,0,0,btree
"select o.order_id, o.order_date, o.status, sum(oi.quantity * oi.price) as total_order_value from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.status order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,btree
"select o.order_id, o.order_date, o.total_amount, u.first_name, u.last_name from orders o join users u on o.user_id = u.user_id where o.status = 'delivered' order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,btree
"select p.name as product_name, c.name as category_name, sum(oi.quantity) as total_quantity_sold from products p join categories c on p.category_id = c.category_id join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_name order by total_quantity_sold desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,0,1,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as total_orders from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.name, c.name order by total_orders desc limit 5",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select count(*) as totalorders, sum(total_amount) as totalrevenue from orders where status = 'delivered'",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,btree
"select count(*) as totalorders, sum(total_amount) as totalrevenue from orders where order_date >= date_sub(curdate(), interval 30 day)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,btree
"select count(*) as total_orders, sum(total_amount) as total_revenue from orders where order_date >= date_sub(curdate(), interval 30 day)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,btree
"select o.order_id, o.order_date, o.status, o.total_amount, u.first_name, u.last_name from orders o join users u on o.user_id = u.user_id where o.status = 'pending' order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,btree
"select p.name as product_name, c.name as category_name, sum(oi.quantity) as total_quantity_sold from products p join categories c on p.category_id = c.category_id join orderitems oi on p.product_id = oi.product_id group by product_name, category_name order by total_quantity_sold desc limit 10",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,0,1,0,0,btree
"select o.order_id, o.order_date, o.total_amount, u.first_name, u.last_name from orders o join users u on o.user_id = u.user_id where o.order_date between '2023-01-01' and '2023-12-31' order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,btree
"select o.order_id, o.order_date, o.total_amount, count(oi.order_item_id) as num_items from orders o left join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having count(oi.order_item_id) > 2",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,2,0,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as order_count from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_name having count(oi.order_item_id) > 5",1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,2,3,0,2,0,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as order_count from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_name order by order_count desc",1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,2,3,1,1,0,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as order_item_total from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) > 100",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_item_amount from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) > o.total_amount",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select o.order_id, o.order_date, o.total_amount, u.first_name, u.last_name from orders o join users u on o.user_id = u.user_id where o.order_date >= date_sub(curdate(), interval 30 day) order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_order_items_value from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) > o.total_amount",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_item_amount from orders as o join orderitems as oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) > 100 order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,3,1,0,2,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity) as total_quantity from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having count(*) > 1",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_items_amount from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) > o.total_amount",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
"select o.order_id, o.order_date, o.total_amount, u.first_name, u.last_name from orders o join users u on o.user_id = u.user_id where o.order_date >= '2023-01-01' order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,btree
"select o.order_id, o.order_date, o.total_amount, group_concat(p.name order by p.name separator ', ') as products_ordered from orders o join orderitems oi on o.order_id = oi.order_id join products p on oi.product_id = p.product_id group by o.order_id, o.order_date, o.total_amount order by o.order_date desc limit 10",1,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0,1,2,1,1,0,0,0,0,btree
"select o.order_id, o.order_date, o.status, o.total_amount, sum(oi.quantity * oi.price) as total_item_amount from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.status, o.total_amount having sum(oi.quantity * oi.price) > 100 order by o.order_date desc limit 10",1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,2,0,0,btree
"select c.name as category_name, count(distinct p.product_id) as product_count from categories c left join products p on c.category_id = p.category_id group by c.name order by product_count desc",1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,2,1,1,0,0,1,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as total_orders from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.name order by total_orders desc limit 5",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select p.name as product_name, c.name as category_name, count(oi.order_item_id) as total_orders from products p join categories c on p.category_id = c.category_id left join orderitems oi on p.product_id = oi.product_id group by p.product_id, c.category_id order by total_orders desc limit 5",1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,3,1,1,0,0,0,btree
"select count(distinct o.user_id) as unique_customers, sum(o.total_amount) as total_revenue from orders o where o.order_date >= date_sub(curdate(), interval 1 month)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,1,1,0,1,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity) as total_items from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having count(*) > 1",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,btree
"select o.order_id, o.order_date, o.total_amount, sum(oi.quantity * oi.price) as total_order_item_amount from orders o join orderitems oi on o.order_id = oi.order_id group by o.order_id, o.order_date, o.total_amount having sum(oi.quantity * oi.price) <> o.total_amount",1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,2,0,0,btree
select count(*) from orders where status = 'pending',1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,btree
